farm_code,trad_shannon,region,province,county,district,elevation_m,farm_area_ha,coffee_area_ha,coffee_flower,ground_flower,canopy_flower,abundance_on_farm,richness_on_farm,species,start_time,temp_c,wind,rain,rain_intensity,shade_type,sky,mean_temp_c,mean_precip_mm,mean_spring_precip_mm,mean_spring_temp_c,idufito,subunidad,patron,descrip,nombre,sub_anteri,sub,uf,sub_uf,uf_nombre,nomenclatu,recno,prop_forest_1km_sinac,hill_shannon
12,0,Los Santos,San José,Desamparados,Frailes,1506,NA,NA,3,1,0,1,1,TRICOR,14:43:00 UTC,28.7,1.7,0,0,2,35,18.712499618530273,2078,169.61111450195313,20.444444444444443,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.08654474199869366,0
16,0,Los Santos,San José,Desamparados,Frailes,1539,NA,NA,1,1,0,2,1,TRICOR,09:23:00 UTC,19.4,1.8,1,1,2,5,18.616666793823242,2027,172.71111170450845,19.38888888888889,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.055049168545199124,0
21,0.6730116670092565,Los Santos,San José,Leon Cortes,San Isidro,1749,0.69,0.69,2,1,0,5,2,"TRICOR, TRIFUL",11:27:00 UTC,25.5,2.1,0,0,2,80,17.420833587646484,2637,165.36666827731662,18.27777777777778,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.0631125049000392,2.041241452319173
23,0.5004024235381879,Los Santos,San José,Tarrazú,San Lorenzo,1523,6.209999999999999,6.209999999999999,2,4,0,5,2,"TRICOR, TRIFUL",11:35:00 UTC,23.2,1.9,0,0,0,10,18.829166412353516,2611,171.67777676052518,20.61111111111111,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.25528301270535975,2.5000000000001683
25,0,Los Santos,San José,Leon Cortes,San Pablo,1742,2.07,2.07,3,0,1,8,2,"TRICOR, XYLSPP",11:50:00 UTC,23.7,0.8,1,1,1,25,17.429166793823242,2637,165.36666827731662,18.27777777777778,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.11408782017773131,0
29,0,Los Santos,San José,Tarrazú,San Marcos,1432,0.69,0.69,1,0,0,13,3,"DIPSPP, TRICOR, HLCSPP",10:37:00 UTC,25.4,0.8,0,0,1,80,18.516666412353516,2020,160.76666662428113,19.72222222222222,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.053013465812524516,0
30,0,Los Santos,San José,Tarrazú,San Lorenzo,1556,7.59,5.52,1,1,0,2,1,TRICOR,12:40:00 UTC,26.6,1.3,0,0,1,5,18.575000762939453,2032,160.76666662428113,19.72222222222222,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.1342152539604769,0
31,0.24493002679463532,Los Santos,San José,Tarrazú,San Lorenzo,1641,6.209999999999999,6.209999999999999,2,1,1,15,2,"TRICOR, TRIFUL",10:08:00 UTC,23.6,0.8,0,0,1,50,18.79166603088379,2312,160.13333723280164,19.666666666666668,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.2346808719239191,4.008918628686275
40,1.0397207708399179,Pérez Zeledón,San José,Pérez Zeledón,Platanares,775,4,4,1,0,1,6,4,"TRICOR, TRIFUL, TRIPIP, HLCSPP",10:45:00 UTC,30.7,1.1,0,0,2,30,22.641666412353516,2948,227.3888905843099,23.944444444444443,27,15.1,17,Valle del General. Cuenca media del rió Térraba. Topografía plano ondulada,Bosque semideciuo estacional del Valle de El Genera,17a,1.5,UF15,SubUF15.1,FORMACIONES VEGETALES SEMIDECIDUA A SIEMPREVERDE DEL VALLE DE GENERAL,Vegetación o bosque semideciduo a siempreverde estacional del Valle de General,15.1,0.29465394418665447,3.0542636304968123
64,0,Valle Central,Heredia,San Isidro,San Francisco,1283,20,20,1,1,1,2,1,TRICOR,11:20:00 UTC,24.4,2.2,1,1,2,50,19.79166603088379,2456,178.04444673326282,20.555555555555557,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.011984847495264843,0
68,0,Valle Central,Heredia,Santa Barbara,Jesús,1613,124.19999999999999,124.19999999999999,2,0,0,8,2,"TRICOR, XYLSPP",10:56:00 UTC,25.8,1.1,0,0,0,50,18.191665649414063,2483,182.25555504692926,20.555555555555557,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.14325392935333137,0
73,0,Valle Central,Alajuela,Poas,San Pedro,1207,440,440,3,2,0,3,2,"TRICOR, HLCSPP",09:54:00 UTC,26.7,1,0,0,1,30,19.97916603088379,2612,168.9222238328722,20.444444444444443,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.04258515397929526,0
74,0,Valle Central,Alajuela,Poas,San Pedro,1269,440,440,2,2,0,1,1,TRICOR,08:32:00 UTC,22.2,0.9,0,0,0,60,19.337499618530273,2422,168.9222238328722,20.444444444444443,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.11047575480329369,0
76,0.48257756517701206,Valle Central,Alajuela,Alajuela,San Isidro,1500,32.43,32.43,2,0,0,16,2,"TRICOR, TRIFUL",07:55:00 UTC,20.3,2.7,1,1,0,35,18.233333587646484,2486,170.81111441718207,19.5,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.251437344832092,2.562050460881243
82,0,Valle Central,Alajuela,Alajuela,San Isidro,1447,69,69,2,1,0,1,1,TRICOR,10:55:00 UTC,24.2,1.2,0,0,0,20,18.745834350585938,2544,170.81111441718207,19.5,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.09833709039824888,0
98,0,Valle Occidental,Alajuela,San Ramon,Piedades Sur,1116,4.14,4.14,3,1,0,2,2,"TRICOR, XYLSPP",12:33:00 UTC,25.1,1,0,0,1,2,20.762500762939453,2297,150.0555536482069,22.22222222222222,11,6.1,6,Valle del río Tempisque. Pie de monte de las cordilleras Volcánica de Guanacaste y Tilarán y lomas bajas del norte de la península  de Nicoya,Bosque deciduo a semideciduo de las llanuras de Guanacaste-Valle Central e Islas del Pacífica Norte,6a,6.1,UF6,SubUF6.2,FORMACIONES VEGETALES DECIDUA A SEMIDECIDUA DE LAS LLANURAS DE GUANACASTE-PENÍNSULA DE NICOYA-ISLAS DEL PACÍFICO NORTE-VALLE CENTRAL,Vegetación o bosque decíduo o semideciduo sobre tierras elevadas de las llanuras de Guanacaste-Península de Nicoya-Islas del Pacífico Norte-Valle Central,6.1,0.10748823836905384,0
100,0,Valle Occidental,Alajuela,Naranjo,San Jeronimo,1531,8.28,5.52,3,0,0,12,1,TRICOR,12:03:00 UTC,24.5,2,0,0,2,80,18.66666603088379,2656,163.966668870714,19.944444444444443,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.07622249787817457,0
103,0,Valle Occidental,Alajuela,San Ramon,Piedades Sur,1162,6,2,3,4,0,15,1,TRICOR,10:27:00 UTC,25.6,1.4,0,0,2,12,20.41666603088379,2349,150.0555536482069,22.22222222222222,11,6.1,6,Valle del río Tempisque. Pie de monte de las cordilleras Volcánica de Guanacaste y Tilarán y lomas bajas del norte de la península  de Nicoya,Bosque deciduo a semideciduo de las llanuras de Guanacaste-Valle Central e Islas del Pacífica Norte,6a,6.1,UF6,SubUF6.2,FORMACIONES VEGETALES DECIDUA A SEMIDECIDUA DE LAS LLANURAS DE GUANACASTE-PENÍNSULA DE NICOYA-ISLAS DEL PACÍFICO NORTE-VALLE CENTRAL,Vegetación o bosque decíduo o semideciduo sobre tierras elevadas de las llanuras de Guanacaste-Península de Nicoya-Islas del Pacífico Norte-Valle Central,6.1,0.3143501274259949,0
106,0,Valle Occidental,Alajuela,San Ramon,Piedades Sur,1094,5,5,3,1,0,3,1,TRICOR,11:34:00 UTC,28.8,1,0,0,1,15,21.045833587646484,2126,150.0555536482069,22.22222222222222,11,6.1,6,Valle del río Tempisque. Pie de monte de las cordilleras Volcánica de Guanacaste y Tilarán y lomas bajas del norte de la península  de Nicoya,Bosque deciduo a semideciduo de las llanuras de Guanacaste-Valle Central e Islas del Pacífica Norte,6a,6.1,UF6,SubUF6.2,FORMACIONES VEGETALES DECIDUA A SEMIDECIDUA DE LAS LLANURAS DE GUANACASTE-PENÍNSULA DE NICOYA-ISLAS DEL PACÍFICO NORTE-VALLE CENTRAL,Vegetación o bosque decíduo o semideciduo sobre tierras elevadas de las llanuras de Guanacaste-Península de Nicoya-Islas del Pacífico Norte-Valle Central,6.1,0.1425912015415265,0
107,0,Valle Occidental,Alajuela,Palmares,Santiago,1144,2,2,3,0,4,2,1,TRICOR,12:10:00 UTC,25.3,1,0,0,2,1,20.641666412353516,2532,159.92222044203015,22.22222222222222,11,6.1,6,Valle del río Tempisque. Pie de monte de las cordilleras Volcánica de Guanacaste y Tilarán y lomas bajas del norte de la península  de Nicoya,Bosque deciduo a semideciduo de las llanuras de Guanacaste-Valle Central e Islas del Pacífica Norte,6a,6.1,UF6,SubUF6.2,FORMACIONES VEGETALES DECIDUA A SEMIDECIDUA DE LAS LLANURAS DE GUANACASTE-PENÍNSULA DE NICOYA-ISLAS DEL PACÍFICO NORTE-VALLE CENTRAL,Vegetación o bosque decíduo o semideciduo sobre tierras elevadas de las llanuras de Guanacaste-Península de Nicoya-Islas del Pacífico Norte-Valle Central,6.1,0.017775454188994903,0
111,0,Valle Occidental,Alajuela,San Ramon,Santiago,1094,6.8999999999999995,6.8999999999999995,3,1,2,7,1,TRICOR,09:45:00 UTC,26.1,0.7,0,0,2,2,20.866666793823242,2565,157.77777735392252,22.166666666666668,11,6.1,6,Valle del río Tempisque. Pie de monte de las cordilleras Volcánica de Guanacaste y Tilarán y lomas bajas del norte de la península  de Nicoya,Bosque deciduo a semideciduo de las llanuras de Guanacaste-Valle Central e Islas del Pacífica Norte,6a,6.1,UF6,SubUF6.2,FORMACIONES VEGETALES DECIDUA A SEMIDECIDUA DE LAS LLANURAS DE GUANACASTE-PENÍNSULA DE NICOYA-ISLAS DEL PACÍFICO NORTE-VALLE CENTRAL,Vegetación o bosque decíduo o semideciduo sobre tierras elevadas de las llanuras de Guanacaste-Península de Nicoya-Islas del Pacífico Norte-Valle Central,6.1,0.06187318284276894,0
13,0,Los Santos,San José,Desamparados,Frailes,1584,0.69,0.69,2,4,0,12,1,TRIFUL,08:37:00 UTC,18.8,2.6,1,1,1,20,18.34583282470703,2018,169.61111450195313,20.444444444444443,18,11.1,12,Cordillera de Talamanca. Laderas del Pacífico de la cordillera de Talmanca de 1000 a 3000 metros de altitud. Topografía quebrada.,"Bosque mixto intermedio estacional, subnuboso a nuboso de la Vertiente Pacífica de la Cordillera de Talamanca",12a,1.1,UF11,SubUF11.1,FORMACIONES VEGETALES SIEMPREVERDE MONATANA DE LA CORDILLERA DE TALAMANCA,"Vegetación o bosque mixto intermedio estacional, subnuboso a nuboso de la vertiente Pacífica de la Cordillera de Talamanca",11.1,0.0231502644811598,0
77,0,Valle Central,San José,Puriscal,Barbacoas,1085,1.38,1.38,1,1,4,5,1,TRIFUL,08:00:00 UTC,22.2,1.2,0,0,2,NA,21.429166793823242,2381,179.07777743869357,22.666666666666668,17,12.1,13,Valle Central y cerros de Escazú y Turrubares. Tierras plano onduladas del valle Central y áreas de topografía quebrada de los sistemas montañosos al sur,Bosque siempreverde estacional de las serranías y valles del Pacífico Central,13a,1.2,UF12,SubUF12.1,FORMACIONES VEGETALES SIEMPREVERDE SUBMONATANA A MONATANA DEL PACÍFICO CENTRAL(Valle Central-Cerro Turrubares),"Vegetación o bosque siempreverde submontano estacional de serranias, valles y mesetas del Pacífico Central",12.1,0.16799973882667885,0
92,0,Valle Occidental,Alajuela,San Ramon,Santiago,1090,11,10,3,1,0,1,1,TRIFUL,08:54:00 UTC,22.5,0,0,0,2,3,20.950000762939453,2539,157.77777735392252,22.166666666666668,11,6.1,6,Valle del río Tempisque. Pie de monte de las cordilleras Volcánica de Guanacaste y Tilarán y lomas bajas del norte de la península  de Nicoya,Bosque deciduo a semideciduo de las llanuras de Guanacaste-Valle Central e Islas del Pacífica Norte,6a,6.1,UF6,SubUF6.2,FORMACIONES VEGETALES DECIDUA A SEMIDECIDUA DE LAS LLANURAS DE GUANACASTE-PENÍNSULA DE NICOYA-ISLAS DEL PACÍFICO NORTE-VALLE CENTRAL,Vegetación o bosque decíduo o semideciduo sobre tierras elevadas de las llanuras de Guanacaste-Península de Nicoya-Islas del Pacífico Norte-Valle Central,6.1,0.018213866039952998,0
105,0,Valle Occidental,Alajuela,Naranjo,San Juan,1221,NA,NA,3,4,0,2,2,"TRISIL, HLCSPP",08:13:00 UTC,22.3,0.6,0,0,2,80,20.070833206176758,2555,163.28888850741916,22.27777777777778,16,10.1,11,Cordilleras de Tilarán y Volcánica Central. Cimas de la cordillera de Tilarán y de la cordillera Volcánica Central y laderas del pacífico por encima de los 1200 metros de altitud. Topografía quebrada,Bosque siempreverde estacional de la Vertiente Pacífica de la Cordillera Central,11a,1,UF10,SubUF10.1,FORMACIONES VEGETALES SIEMPREVERDE MONTANA DE LA CORDILLERA CENTRAL,Vegetación o bosque siempreverde de la vertiente Caribe de la cordillera Central,10.1,0.011793146254614355,0
